EPISODE_ID,date,loss,states
1179788,2004-09-16,15000.0,TENNESSEE
1179790,2004-09-16,12000.0,TENNESSEE
1179789,2004-09-16,15000.0,TENNESSEE
1179795,2004-09-16,15000.0,TENNESSEE
1179791,2004-09-16,15000.0,TENNESSEE
1179796,2004-09-16,25000.0,TENNESSEE
1179781,2004-09-16,12000.0,TENNESSEE
1179784,2004-09-16,15000.0,TENNESSEE
1179783,2004-09-16,12000.0,TENNESSEE
1179782,2004-09-16,15000.0,TENNESSEE
1179787,2004-09-16,15000.0,TENNESSEE
1179889,2004-09-16,30000.0,MISSISSIPPI
1179780,2004-09-16,15000.0,TENNESSEE
1179779,2004-09-16,15000.0,TENNESSEE
1179778,2004-09-16,15000.0,TENNESSEE
1179785,2004-09-16,15000.0,NORTH CAROLINA
1179786,2004-09-16,15000.0,NORTH CAROLINA
1179797,2004-09-17,12000.0,TENNESSEE
1179798,2004-09-17,15000.0,TENNESSEE
1179799,2004-09-17,15000.0,TENNESSEE
1179800,2004-09-17,2000.0,TENNESSEE
1179801,2004-09-17,15000.0,TENNESSEE
1180471,2004-09-25,134800000.0,FLORIDA
1180475,2004-09-26,2215000.0,GEORGIA
1180474,2004-09-26,2525000.0,FLORIDA
1185311,2004-10-12,1000000.0,GUAM
1178867,2004-12-08,100000.0,FLORIDA
1194631,2005-05-07,50000.0,MISSISSIPPI
1195137,2005-05-07,150000.0,FLORIDA
1194848,2005-05-07,9000000.0,MISSISSIPPI
1194630,2005-05-07,300000.0,ALABAMA
1194632,2005-05-07,150000.0,FLORIDA
1195937,2005-06-07,150000.0,MISSISSIPPI
1197147,2005-08-27,100000000.0,FLORIDA
1197926,2005-08-29,34890000.0,ALABAMA
1198407,2005-08-29,420000.0,MISSISSIPPI
1198408,2005-08-29,235000.0,TENNESSEE
1198409,2005-08-29,10000.0,ARKANSAS
1192374,2005-09-06,90000.0,FLORIDA
1195107,2005-09-07,32000.0,FLORIDA
1199833,2005-09-23,48000000.0,LOUISIANA
1199452,2005-09-24,40000.0,TEXAS
1199575,2005-09-25,10000.0,MISSISSIPPI
1191267,2005-10-06,1500000.0,ALABAMA
1191268,2005-10-06,3500000.0,FLORIDA
1191571,2005-10-06,150000.0,FLORIDA
1195774,2005-10-07,200000.0,ALABAMA
1195775,2005-10-07,240000.0,ALABAMA
1195776,2005-10-07,65000.0,ALABAMA
1195777,2005-10-07,33000.0,ALABAMA
1195778,2005-10-07,47000.0,ALABAMA
1195779,2005-10-07,48000.0,ALABAMA
1195783,2005-10-07,75000.0,ALABAMA
1195781,2005-10-07,42000.0,ALABAMA
1195782,2005-10-07,210000.0,ALABAMA
1195784,2005-10-07,175000.0,ALABAMA
1195785,2005-10-07,200000.0,ALABAMA
1195786,2005-10-07,55000.0,ALABAMA
1195787,2005-10-07,60000.0,ALABAMA
1195773,2005-10-07,60000.0,ALABAMA
1195780,2005-10-07,200000.0,ALABAMA
1195772,2005-10-07,900000.0,ALABAMA
1195768,2005-10-07,60000.0,ALABAMA
1195770,2005-10-07,250000.0,ALABAMA
1195749,2005-10-07,180000.0,ALABAMA
1195750,2005-10-07,27000.0,ALABAMA
1195771,2005-10-07,25000.0,ALABAMA
1195753,2005-10-07,24000.0,ALABAMA
1195754,2005-10-07,16000.0,ALABAMA
1195755,2005-10-07,23000.0,ALABAMA
1195756,2005-10-07,28000.0,ALABAMA
1195757,2005-10-07,100000.0,ALABAMA
1195758,2005-10-07,29000.0,ALABAMA
1195751,2005-10-07,50000.0,ALABAMA
1195760,2005-10-07,80000.0,ALABAMA
1195759,2005-10-07,24000.0,ALABAMA
1195769,2005-10-07,35000.0,ALABAMA
1195767,2005-10-07,400000.0,ALABAMA
1195766,2005-10-07,375000.0,ALABAMA
1195752,2005-10-07,37000.0,ALABAMA
1195764,2005-10-07,55000.0,ALABAMA
1195763,2005-10-07,22000.0,ALABAMA
1195762,2005-10-07,200000.0,ALABAMA
1195761,2005-10-07,600000.0,ALABAMA
1195765,2005-10-07,165000.0,ALABAMA
1199950,2005-10-24,13150000.0,FLORIDA
1200005,2005-10-24,2453000.0,FLORIDA
1194425,2005-11-06,445000.0,MISSISSIPPI
1194474,2005-11-07,5000.0,TENNESSEE
1194471,2005-11-07,35000.0,MISSISSIPPI
1215129,2006-01-07,100000.0,GUAM
1220618,2006-05-08,5000.0,GUAM
1214981,2006-06-13,140000.0,FLORIDA
1219145,2006-08-29,200.0,FLORIDA
1218288,2006-08-31,1160000.0,NORTH CAROLINA
1213339,2006-12-06,250000.0,FLORIDA
7336,2007-01-06,1000.0,FLORIDA
6306,2007-02-06,40000.0,FLORIDA
4549,2007-03-04,10000.0,GUAM
3153,2007-05-02,22000.0,WISCONSIN
10158,2007-08-17,30000.0,VIRGIN ISLANDS
9639,2007-08-18,5000.0,PUERTO RICO
10942,2007-09-13,60000.0,TEXAS
10944,2007-09-13,250000.0,LOUISIANA
22931,2008-01-09,800000.0,ARKANSAS
22921,2008-01-09,15800000.0,LOUISIANA
22510,2008-01-09,7450000.0,LOUISIANA
22806,2008-01-09,5850000.0,MISSISSIPPI
23381,2008-01-09,35000000.0,LOUISIANA
20687,2008-02-09,22055000.0,ARKANSAS
22912,2008-02-09,5000.0,TEXAS
22678,2008-05-08,350000.0,LOUISIANA
22679,2008-05-08,350000.0,TEXAS
23869,2008-05-09,140000.0,NORTH CAROLINA
21811,2008-05-09,2250.0,SOUTH CAROLINA
23184,2008-06-09,70500.0,NEW YORK
23194,2008-06-09,32000.0,CONNECTICUT
23301,2008-06-09,13000.0,RHODE ISLAND
23392,2008-06-09,30000.0,MARYLAND
23391,2008-06-09,40000.0,NORTH CAROLINA
23305,2008-06-09,10000.0,MASSACHUSETTS
23331,2008-06-09,100000.0,VIRGINIA
21011,2008-06-09,100000.0,PENNSYLVANIA
21694,2008-07-23,661900000.0,TEXAS
22809,2008-08-17,8400000.0,FLORIDA
22486,2008-08-18,2264000.0,FLORIDA
22048,2008-08-19,470000.0,FLORIDA
22817,2008-08-19,275000.0,FLORIDA
21239,2008-08-21,22500.0,SOUTH CAROLINA
21080,2008-08-21,25500.0,GEORGIA
22522,2008-08-21,1890000.0,GEORGIA
22709,2008-08-22,49500000.0,FLORIDA
22617,2008-08-22,13000000.0,GEORGIA
22438,2008-08-23,100000.0,ALABAMA
22264,2008-08-23,128000.0,ALABAMA
23411,2008-09-09,26000000.0,FLORIDA
22913,2008-09-13,490000.0,TEXAS
23349,2008-09-13,2400000.0,ARKANSAS
23202,2008-09-13,32000000.0,TEXAS
23302,2008-09-13,7050000.0,TEXAS
23303,2008-09-13,4500000.0,LOUISIANA
21116,2008-09-13,30600000.0,ARKANSAS
23365,2008-09-13,25000.0,OKLAHOMA
23116,2008-09-14,882000.0,ARKANSAS
23118,2008-09-14,670000.0,TENNESSEE
23117,2008-09-14,300000.0,MISSOURI
23315,2008-11-09,1831000.0,LOUISIANA
23383,2008-12-09,18100000.0,LOUISIANA
23384,2008-12-09,5000000.0,TEXAS
34645,2009-03-10,5000.0,GUAM
33256,2009-08-16,200000.0,FLORIDA
32971,2009-08-22,5000.0,MASSACHUSETTS
34740,2009-09-11,600000.0,FLORIDA
35228,2009-09-11,83000.0,ALABAMA
34208,2009-09-29,10000.0,GUAM
34351,2009-10-11,1000.0,MISSISSIPPI
44774,2010-02-09,196200.0,NORTH CAROLINA
45343,2010-03-09,5000.0,NORTH CAROLINA
44767,2010-03-09,20000.0,MASSACHUSETTS
43243,2010-06-09,14050000.0,TEXAS
41632,2010-06-30,125000.0,TEXAS
44973,2010-07-09,475000.0,TEXAS
43124,2010-07-23,2000.0,FLORIDA
47493,2011-01-01,1080000.0,ARIZONA
47463,2011-01-02,1350000.0,TEXAS
47528,2011-01-02,30000.0,ARIZONA
48679,2011-01-02,1175000.0,NEW MEXICO
48680,2011-01-02,5050000.0,TEXAS
55807,2011-02-09,55000.0,MISSISSIPPI
55806,2011-02-09,315000.0,LOUISIANA
58110,2011-03-09,270000.0,LOUISIANA
56502,2011-03-09,10000.0,LOUISIANA
47672,2011-08-02,250000.0,TEXAS
54194,2011-08-21,4000.0,PUERTO RICO
57500,2011-08-26,60500000.0,NORTH CAROLINA
57238,2011-08-26,22000.0,SOUTH CAROLINA
57364,2011-08-26,4350000.0,NORTH CAROLINA
57509,2011-08-27,500000.0,MARYLAND
57501,2011-08-27,5700.0,NORTH CAROLINA
57451,2011-08-27,17500.0,VIRGINIA
57414,2011-08-27,16600000.0,VIRGINIA
57507,2011-08-27,2692000.0,VIRGINIA
57528,2011-08-27,4898000.0,VIRGINIA
56955,2011-08-27,12155000.0,MARYLAND
57094,2011-08-27,4500000.0,NORTH CAROLINA
56954,2011-08-27,480000.0,VIRGINIA
54808,2011-08-27,3585000.0,PENNSYLVANIA
54807,2011-08-27,37000000.0,NEW JERSEY
54806,2011-08-27,1595000.0,MARYLAND
57205,2011-08-27,2400000.0,DISTRICT OF COLUMBIA
56851,2011-08-28,34697000.0,MASSACHUSETTS
57533,2011-08-28,190000.0,RHODE ISLAND
57534,2011-08-28,60000000.0,CONNECTICUT
57538,2011-08-28,25000.0,NEW HAMPSHIRE
63147,2012-04-29,14950000.0,OHIO
63196,2012-04-29,950000.0,PENNSYLVANIA
64556,2012-05-22,20000.0,GUAM
64874,2012-05-27,2300000.0,GEORGIA
64189,2012-05-27,17000.0,SOUTH CAROLINA
64188,2012-05-27,13000.0,GEORGIA
63584,2012-06-24,78000.0,FLORIDA
63337,2012-06-24,175000.0,FLORIDA
68576,2012-08-25,2170000.0,FLORIDA
68284,2012-08-26,750000.0,FLORIDA
67741,2012-08-28,1700000.0,MISSISSIPPI
68088,2012-08-28,61000.0,LOUISIANA
66354,2012-08-29,29500000.0,ARKANSAS
68156,2012-08-29,5675000.0,MISSISSIPPI
68562,2012-08-29,950000.0,LOUISIANA
69704,2012-10-24,4000.0,FLORIDA
69223,2012-10-27,5000.0,NORTH CAROLINA
69479,2012-10-28,1000000.0,NORTH CAROLINA
70181,2012-11-26,25000.0,GUAM
75003,2013-06-06,10000.0,FLORIDA
76084,2013-06-06,26750.0,SOUTH CAROLINA
76085,2013-06-06,13250.0,GEORGIA
76806,2013-09-07,18000.0,PUERTO RICO
81024,2014-01-27,700000.0,KENTUCKY
80987,2014-01-27,500000.0,OHIO
81025,2014-01-27,975000.0,WEST VIRGINIA
89397,2014-03-07,1500000.0,GUAM
89214,2014-04-07,10000.0,NORTH CAROLINA
89246,2014-04-07,5000.0,VIRGINIA
80532,2014-06-01,2340000.0,WEST VIRGINIA
80530,2014-06-01,500000.0,KENTUCKY
80529,2014-06-01,605000.0,OHIO
80533,2014-06-01,100000.0,VIRGINIA
89398,2014-07-29,1000000.0,GUAM
99326,2015-02-04,100000.0,GUAM
92219,2015-02-18,100000.0,OHIO
92220,2015-02-18,300000.0,KENTUCKY
92221,2015-02-18,450000.0,WEST VIRGINIA
96337,2015-03-15,2150000.0,GUAM
99724,2015-05-07,2000000.0,GUAM
99328,2015-06-05,50000.0,GUAM
97067,2015-06-16,502000.0,TEXAS
100128,2015-08-27,2000.0,PUERTO RICO
101696,2015-10-16,100000.0,GUAM
101959,2015-11-27,5000000.0,AMERICAN SAMOA
105339,2016-06-06,114000.0,FLORIDA
108553,2016-09-01,34094000.0,FLORIDA
108576,2016-09-01,3220000.0,FLORIDA
110738,2016-09-02,36000.0,NORTH CAROLINA
110532,2016-09-02,18000.0,SOUTH CAROLINA
110647,2016-09-02,35000.0,VIRGINIA
110610,2016-09-02,250000.0,SOUTH CAROLINA
110529,2016-09-02,117500.0,NORTH CAROLINA
108554,2016-09-02,2407000.0,GEORGIA
109780,2016-09-02,5405000.0,NORTH CAROLINA
109542,2016-09-02,71000.0,GEORGIA
110352,2016-09-02,15000.0,NORTH CAROLINA
110625,2016-09-05,40000.0,MASSACHUSETTS
110626,2016-09-05,60000.0,RHODE ISLAND
110290,2016-10-06,2083000000.0,FLORIDA
110600,2016-10-06,1930000.0,FLORIDA
110737,2016-10-06,15564000.0,FLORIDA
109638,2016-10-06,50000.0,FLORIDA
110260,2016-10-07,86000.0,GEORGIA
110904,2016-10-08,91000000.0,NORTH CAROLINA
111078,2016-10-08,16000000.0,SOUTH CAROLINA
113343,2016-12-22,100000.0,GUAM
117517,2017-06-22,15000.0,LOUISIANA
117337,2017-07-31,150000.0,FLORIDA
119753,2017-08-25,2866000000.0,TEXAS
119859,2017-08-25,21000.0,TEXAS
120216,2017-08-26,1450000.0,TEXAS
120690,2017-09-09,300000000.0,FLORIDA
119913,2017-09-10,34015000.0,GEORGIA
118772,2017-09-10,1339500000.0,FLORIDA
119520,2017-09-10,29140000.0,FLORIDA
119125,2017-09-10,4000000.0,FLORIDA
119912,2017-09-10,27640000.0,FLORIDA
119911,2017-09-11,650000.0,ALABAMA
120347,2017-09-11,28515000.0,GEORGIA
120589,2017-09-11,14583000.0,GEORGIA
119924,2017-09-20,337000.0,MASSACHUSETTS
119719,2017-10-07,12000.0,MISSISSIPPI
120964,2017-10-07,1930000.0,ALABAMA
121076,2017-10-07,125000.0,MISSISSIPPI
119915,2017-10-08,30000.0,ALABAMA
119916,2017-10-08,70000.0,FLORIDA
123863,2018-02-09,50000000.0,AMERICAN SAMOA
131816,2018-07-05,100000.0,GUAM
131710,2018-09-03,500.0,FLORIDA
129085,2018-09-04,279000.0,MISSISSIPPI
130979,2018-09-13,223624000.0,NORTH CAROLINA
131166,2018-09-13,16500000.0,NORTH CAROLINA
131188,2018-09-14,3043000.0,SOUTH CAROLINA
130719,2018-09-15,60000.0,NORTH CAROLINA
130185,2018-10-10,849000.0,FLORIDA
130186,2018-10-10,6207000.0,GEORGIA
130184,2018-10-10,1418450.0,ALABAMA
132213,2018-10-11,46000.0,NORTH CAROLINA
132239,2018-10-11,34000.0,SOUTH CAROLINA
132241,2018-10-11,1000.0,NORTH CAROLINA
131955,2018-10-11,8650000.0,NORTH CAROLINA
133840,2019-01-29,55000.0,MINNESOTA
134059,2019-01-30,100000.0,OHIO
141122,2019-04-09,10000000.0,FLORIDA
142904,2019-05-09,120000.0,NORTH CAROLINA
142735,2019-05-09,7006500.0,NORTH CAROLINA
142909,2019-05-09,340000.0,VIRGINIA
142938,2019-05-09,20000.0,MARYLAND
142886,2019-05-09,45000.0,SOUTH CAROLINA
142008,2019-06-09,5300.0,MASSACHUSETTS
140637,2019-07-13,395000.0,LOUISIANA
152218,2020-03-08,7755000.0,NORTH CAROLINA
151490,2020-03-08,20000.0,SOUTH CAROLINA
152459,2020-04-08,40000.0,MAINE
152384,2020-04-08,18880000.0,NEW YORK
149494,2020-04-08,1610000.0,MARYLAND
152371,2020-04-08,43600000.0,CONNECTICUT
151994,2020-04-08,542000.0,VIRGINIA
151992,2020-04-08,1250000.0,MARYLAND
151991,2020-04-08,4400000.0,NORTH CAROLINA
151990,2020-04-08,2800000.0,VIRGINIA
151859,2020-04-08,32100.0,RHODE ISLAND
151858,2020-04-08,10732000.0,CONNECTICUT
151857,2020-04-08,171800.0,MASSACHUSETTS
152460,2020-04-08,55000.0,NEW HAMPSHIRE
154556,2020-07-11,503000.0,FLORIDA
150353,2020-07-25,472320000.0,TEXAS
151466,2020-07-25,925000.0,TEXAS
152682,2020-08-24,2500.0,FLORIDA
152321,2020-08-26,179000000.0,LOUISIANA
152434,2020-08-26,40000000.0,TEXAS
151497,2020-08-26,150500.0,ARKANSAS
152333,2020-08-27,70000.0,MISSISSIPPI
152372,2020-08-27,395000.0,LOUISIANA
152373,2020-08-27,90000.0,ARKANSAS
153133,2020-09-10,675000.0,MISSISSIPPI
153600,2020-09-10,66350000.0,LOUISIANA
153476,2020-09-10,625000.0,LOUISIANA
153733,2020-09-10,20000000.0,TEXAS
153528,2020-09-10,570000000.0,LOUISIANA
153650,2020-09-10,4850000.0,MISSISSIPPI
152845,2020-09-15,455000.0,ALABAMA
152941,2020-09-15,133120000.0,FLORIDA
153502,2020-10-10,80000.0,ARKANSAS
153664,2020-10-28,105150000.0,MISSISSIPPI
153134,2020-10-28,346000.0,MISSISSIPPI
152570,2020-10-28,6000.0,ALABAMA
153663,2020-10-28,275800000.0,LOUISIANA
153907,2020-10-29,500000.0,GEORGIA
153906,2020-10-29,550000.0,SOUTH CAROLINA
153219,2020-10-29,4500000.0,NORTH CAROLINA
153855,2020-10-29,157000.0,NORTH CAROLINA
153851,2020-10-29,380000.0,NORTH CAROLINA
153859,2020-10-29,196000.0,VIRGINIA
154561,2020-11-11,3000.0,FLORIDA
153671,2020-11-11,50625000.0,FLORIDA
156169,2021-02-14,59500.0,TEXAS
156061,2021-02-14,321300.0,TEXAS
155799,2021-02-14,95000.0,MISSOURI
155465,2021-02-14,137527000.0,TEXAS
156251,2021-02-15,12172000.0,TEXAS
158908,2021-06-07,15000.0,FLORIDA
160809,2021-07-07,10000.0,GEORGIA
160808,2021-07-07,90000.0,FLORIDA
160486,2021-07-07,100000.0,SOUTH CAROLINA
161848,2021-08-07,105000.0,MARYLAND
161847,2021-08-07,270000.0,VIRGINIA
161846,2021-08-07,155000.0,NORTH CAROLINA
162055,2021-08-09,95000.0,FLORIDA
162301,2021-08-16,23000.0,ALABAMA
162302,2021-08-16,958000.0,FLORIDA
162303,2021-08-16,33000.0,GEORGIA
162132,2021-08-22,3300.0,CONNECTICUT
162133,2021-08-22,24400.0,MASSACHUSETTS
162131,2021-08-22,1820000.0,RHODE ISLAND
160593,2021-08-29,1927000.0,MISSISSIPPI
162129,2021-08-29,500000.0,MISSISSIPPI
162214,2021-08-29,2800000.0,LOUISIANA
161271,2021-08-30,1000.0,ARKANSAS
160550,2021-08-30,30000.0,ALABAMA
161272,2021-08-30,80000.0,LOUISIANA
160428,2021-09-07,1600.0,MASSACHUSETTS
160429,2021-09-07,2500.0,CONNECTICUT
163115,2021-09-13,100000.0,TEXAS
174351,2022-09-11,57800000.0,FLORIDA
174632,2022-09-28,159425000.0,FLORIDA
173851,2022-09-28,5000.0,FLORIDA
174597,2022-09-30,21500000.0,NORTH CAROLINA
174731,2022-09-30,85000.0,NORTH CAROLINA
174578,2022-10-11,66000.0,GEORGIA
174642,2022-10-11,200000.0,FLORIDA
174577,2022-10-11,45000.0,FLORIDA
175597,2022-12-23,5000.0,KENTUCKY
175579,2022-12-23,3633000.0,WEST VIRGINIA
175596,2022-12-23,23000.0,OHIO
185006,2023-08-22,365000.0,TEXAS
182492,2023-08-22,70000.0,TEXAS
185505,2023-08-29,35000.0,FLORIDA
183393,2023-08-30,85000.0,GEORGIA
183999,2023-08-30,185000.0,GEORGIA
184689,2023-08-30,10000000.0,FLORIDA
184690,2023-08-30,11025000.0,GEORGIA
183584,2023-09-16,11700.0,MASSACHUSETTS
186011,2023-09-22,1000.0,VIRGINIA
185692,2023-09-22,20000.0,NORTH CAROLINA
186013,2023-09-22,40000.0,MARYLAND
193050,2024-05-08,1050000.0,FLORIDA
193052,2024-05-08,1910000.0,GEORGIA
194747,2024-08-07,5000.0,TEXAS
194277,2024-08-24,10000.0,HAWAII
196745,2024-09-10,560010000.0,FLORIDA
197468,2024-09-10,201000000.0,FLORIDA
197213,2024-09-10,35400000.0,FLORIDA
196055,2024-09-10,11000000.0,FLORIDA
197015,2024-09-26,650000.0,FLORIDA
196757,2024-09-26,20000.0,FLORIDA
195141,2024-09-26,341000.0,GEORGIA
195638,2024-09-26,5000000.0,GEORGIA
196703,2024-09-26,7843000.0,SOUTH CAROLINA
196694,2024-09-27,127000000.0,NORTH CAROLINA
196927,2024-09-27,124520000.0,SOUTH CAROLINA
196932,2024-09-27,3150000.0,GEORGIA
195338,2024-09-27,184200000.0,SOUTH CAROLINA
195337,2024-09-27,750300000.0,GEORGIA
196874,2024-11-09,8233000.0,LOUISIANA
196895,2024-11-09,165000.0,MISSISSIPPI
196834,2024-11-09,75000.0,LOUISIANA
196330,2024-12-09,135000.0,MISSISSIPPI
198604,2025-02-17,11000.0,KANSAS
